light_volt,loop_time
0.22200000286102295,101
0.22200000286102295,101
0.22200000286102295,101
0.22200000286102295,101
0.22200000286102295,101
0.22500000894069672,101
0.22200000286102295,101
0.22500000894069672,101
0.22200000286102295,101
0.22200000286102295,101
0.22200000286102295,101
0.22200000286102295,101
0.22500000894069672,101
0.22500000894069672,101
0.22200000286102295,101
0.22500000894069672,101
0.22500000894069672,101
0.22200000286102295,101
0.22500000894069672,101
0.22200000286102295,101
0.22500000894069672,101
0.22500000894069672,101
0.22500000894069672,101
0.22200000286102295,101
0.22500000894069672,101
0.22500000894069672,101
0.22200000286102295,101
0.22200000286102295,101
0.22200000286102295,101
0.22200000286102295,101
0.22200000286102295,101
0.22200000286102295,101
0.22200000286102295,101
0.22200000286102295,101
0.22500000894069672,101
0.22500000894069672,101
0.22200000286102295,101
0.22500000894069672,101
0.22200000286102295,101
0.22500000894069672,101
0.22200000286102295,101
0.22500000894069672,101
0.22500000894069672,101
0.22200000286102295,101
0.22500000894069672,101
0.22200000286102295,101
0.22200000286102295,101
0.22500000894069672,101
0.22500000894069672,101
0.22200000286102295,101
0.22200000286102295,101
0.22200000286102295,101
0.22200000286102295,101
0.22500000894069672,101
0.22200000286102295,101
0.22500000894069672,101
0.22500000894069672,101
0.22500000894069672,101
0.22500000894069672,101
0.22500000894069672,101
0.22200000286102295,101
0.1679999977350235,101
0.1469999998807907,102
0.14100000262260437,101
0.13500000536441803,101
0.13199999928474426,101
0.13199999928474426,101
0.13199999928474426,101
0.1290000081062317,101
0.1290000081062317,101
0.1290000081062317,101
0.12600000202655792,101
0.12600000202655792,101
0.12600000202655792,101
0.12600000202655792,101
0.12600000202655792,101
0.12600000202655792,101
0.12600000202655792,101
0.12600000202655792,101
0.12600000202655792,101
0.12600000202655792,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12300000339746475,101
0.12000000476837158,101
0.12000000476837158,101
0.12300000339746475,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12300000339746475,101
0.12300000339746475,101
0.12300000339746475,101
0.12000000476837158,101
0.12300000339746475,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12300000339746475,101
0.12000000476837158,101
0.12000000476837158,101
0.12300000339746475,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12300000339746475,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12300000339746475,101
0.12300000339746475,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.12000000476837158,101
0.11699999868869781,101
0.11699999868869781,101
0.11699999868869781,101
0.11400000005960464,101
0.11400000005960464,101
0.11699999868869781,101
0.11400000005960464,101
0.11699999868869781,101
0.11699999868869781,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11699999868869781,101
0.11699999868869781,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11400000005960464,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11100000143051147,101
0.11400000005960464,101
0.11100000143051147,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11100000143051147,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11100000143051147,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11400000005960464,101
0.11100000143051147,101
0.11100000143051147,101
0.11400000005960464,101
0.11400000005960464,101
0.11100000143051147,101
0.11400000005960464,101
0.11100000143051147,101
0.11400000005960464,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11400000005960464,101
0.11400000005960464,101
0.11100000143051147,101
0.11100000143051147,101
0.11400000005960464,101
0.11100000143051147,101
0.11400000005960464,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
0.11100000143051147,101
